also also
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
orlando B-toloc.city_name

show show
all all
tuesday B-depart_date.day_name
morning B-depart_time.period_of_day
flights flights
from from
pittsburgh B-fromloc.city_name
to to
denver B-toloc.city_name

show show
me me
boston B-fromloc.city_name
to to
oakland B-toloc.city_name
flights flights

please please
list list
the the
flights flights
from from
new B-fromloc.city_name
york I-fromloc.city_name
to to
miami B-toloc.city_name
on on
a a
tuesday B-depart_date.day_name

i i
want want
a a
flight flight
from from
pittsburgh B-fromloc.city_name
to to
los B-toloc.city_name
angeles I-toloc.city_name
that that
departs departs
after B-depart_time.time_relative
number B-depart_time.time
pm I-depart_time.time
on on
thursday B-depart_date.day_name

show show
me me
the the
flights flights
from from
philadelphia B-fromloc.city_name
to to
dallas B-toloc.city_name

show show
me me
flights flights
from from
baltimore B-fromloc.city_name
to to
philadelphia B-toloc.city_name
arriving arriving
after B-arrive_time.time_relative
number B-arrive_time.time

show show
me me
the the
flights flights
on on
american B-airline_name
airlines I-airline_name
from from
fort B-fromloc.city_name
worth I-fromloc.city_name
to to
denver B-toloc.city_name
on on
the the
evening B-depart_time.period_of_day
of of
july B-depart_date.month_name
eleventh B-depart_date.day_number

flights flights
between between
baltimore B-fromloc.city_name
and and
washington B-toloc.city_name
dc B-toloc.state_code

list list
the the
flights flights
from from
baltimore B-fromloc.city_name
to to
seattle B-toloc.city_name
that that
stop stop
in in
minneapolis B-stoploc.city_name

what what
is is
ewr B-airport_code

show show
me me
the the
flights flights
from from
denver B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

what what
flights flights
are are
there there
arriving arriving
in in
chicago B-toloc.city_name
after B-arrive_time.time_relative
number B-arrive_time.time
pm I-arrive_time.time
on on
continental B-airline_name

flights flights
from from
cincinnati B-fromloc.city_name
to to
los B-toloc.city_name
angeles I-toloc.city_name
departing departing
after B-depart_time.time_relative
number B-depart_time.time
am I-depart_time.time

can can
you you
tell tell
me me
about about
flights flights
from from
san B-fromloc.city_name
jose I-fromloc.city_name
to to
nashville B-toloc.city_name
on on
saturday B-depart_date.day_name
afternoon B-depart_time.period_of_day

list list
daily B-flight_days
flights flights
from from
boston B-fromloc.city_name
to to
oakland B-toloc.city_name
using using
united B-airline_name
airlines I-airline_name

what what
flights flights
are are
there there
between between
washington B-fromloc.city_name
dc B-fromloc.state_code
and and
san B-toloc.city_name
francisco I-toloc.city_name
after B-depart_time.time_relative
number B-depart_time.time
pm I-depart_time.time
on on
wednesday B-depart_date.day_name

what what
is is
<UNK> B-airport_code

what what
is is
the the
cost cost
of of
a a
flight flight
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

i i
'd 'd
like like
to to
go go
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

lowest B-cost_relative
fare fare
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
los B-toloc.city_name
angeles I-toloc.city_name

flights flights
from from
charlotte B-fromloc.city_name
to to
baltimore B-toloc.city_name

please please
list list
all all
flights flights
from from
dallas B-fromloc.city_name
to to
pittsburgh B-toloc.city_name
on on
july B-depart_date.month_name
fourth B-depart_date.day_number
number B-depart_date.year

baltimore B-fromloc.city_name
to to
philadelphia B-toloc.city_name

what what
is is
the the
schedule B-flight_time
for I-flight_time
flights I-flight_time
between between
pittsburgh B-fromloc.city_name
and and
boston B-toloc.city_name
on on
the the
evening B-depart_time.period_of_day
of of
july B-depart_date.month_name
ninth B-depart_date.day_number

i i
need need
a a
flight flight
from from
philadelphia B-fromloc.city_name
to to
dallas B-toloc.city_name
next B-depart_date.date_relative
wednesday B-depart_date.day_name
in in
the the
morning B-depart_time.period_of_day

show show
me me
the the
flights flights
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
boston B-toloc.city_name

i i
need need
information information
on on
flight flight
from from
atlanta B-fromloc.city_name
to to
denver B-toloc.city_name

show show
me me
all all
flights flights
from from
baltimore B-fromloc.city_name
to to
dallas B-toloc.city_name

what what
are are
the the
afternoon B-depart_time.period_of_day
flights flights
leaving leaving
from from
dallas B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
on on
american B-airline_name
airlines I-airline_name

let let
's 's
look look
at at
baltimore B-fromloc.city_name
to to
philadelphia B-toloc.city_name
again again

i i
would would
like like
some some
information information
on on
the the
earliest B-flight_mod
flights flights
you you
have have
leaving leaving
atlanta B-fromloc.city_name
arriving arriving
in in
denver B-toloc.city_name

show show
first B-flight_mod
flight flight
from from
boston B-fromloc.city_name
to to
philadelphia B-toloc.city_name

show show
me me
flights flights
from from
milwaukee B-fromloc.city_name
to to
orlando B-toloc.city_name
on on
thursday B-depart_date.day_name
morning B-depart_time.period_of_day

what what
are are
the the
flights flights
for for
united B-airline_name
airlines I-airline_name
on on
september B-depart_date.month_name
twentieth B-depart_date.day_number
in in
the the
morning B-depart_time.period_of_day

list list
the the
fares fares
of of
the the
delta B-airline_name
airlines I-airline_name
flights flights
from from
boston B-fromloc.city_name
to to
philadelphia B-toloc.city_name

show show
me me
american B-airline_name
flights flights
from from
dallas B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

how how
much much
does does
it it
cost cost
to to
fly fly
one B-round_trip
way I-round_trip
from from
boston B-fromloc.city_name
to to
washington B-toloc.city_name
first B-class_type
class I-class_type

i i
'd 'd
like like
to to
fly fly
from from
atlanta B-fromloc.city_name
to to
denver B-toloc.city_name
on on
august B-depart_date.month_name
twenty B-depart_date.day_number
ninth I-depart_date.day_number

list list
flights flights
from from
phoenix B-fromloc.city_name
to to
detroit B-toloc.city_name
on on
thursday B-depart_date.day_name
june B-depart_date.month_name
twenty B-depart_date.day_number
fourth I-depart_date.day_number

show show
me me
the the
flights flights
from from
boston B-fromloc.city_name
to to
denver B-toloc.city_name

show show
all all
flights flights
on on
united B-airline_name
airlines I-airline_name
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
denver B-toloc.city_name
to to
washington B-toloc.city_name
dc B-toloc.state_code

show show
flights flights
from from
denver B-fromloc.city_name
into into
san B-toloc.city_name
francisco I-toloc.city_name

list list
all all
round B-round_trip
trip I-round_trip
fares fares
from from
pittsburgh B-fromloc.city_name
to to
washington B-toloc.city_name
dc B-toloc.state_code

i i
want want
a a
flight flight
from from
atlanta B-fromloc.city_name
to to
washington B-toloc.city_name
that that
leaves leaves
after B-depart_time.time_relative
number B-depart_time.time
pm I-depart_time.time

what what
is is
the the
earliest B-flight_mod
flight flight
leaving leaving
denver B-fromloc.city_name
and and
arriving arriving
in in
baltimore B-toloc.city_name
on on
united B-airline_name
airlines I-airline_name
first B-class_type
class I-class_type
on on
july B-arrive_date.month_name
fourth B-arrive_date.day_number

what what
are are
the the
fares fares
for for
flights flights
between between
atlanta B-fromloc.city_name
and and
dfw B-toloc.airport_code
provided provided
by by
delta B-airline_name
airlines I-airline_name

flights flights
from from
ontario B-fromloc.city_name
to to
orlando B-toloc.city_name

what what
is is
restriction restriction
ap B-restriction_code
number I-restriction_code

which which
flights flights
from from
pittsburgh B-fromloc.city_name
to to
atlanta B-toloc.city_name
have have
the the
lowest B-cost_relative
coach B-class_type
class I-class_type
fares fares

what what
's 's
the the
cheapest B-cost_relative
flight flight
from from
pittsburgh B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
on on
friday B-depart_date.day_name

i i
would would
like like
information information
on on
ground ground
transportation transportation
in in
atlanta B-city_name
from from
the the
airport airport
to to
the the
city city
in in
the the
morning B-period_of_day
around B-time_relative
number B-time
am I-time

list list
all all
flights flights
on on
united B-airline_name
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
boston B-toloc.city_name
with with
fare fare
code code
qx B-fare_basis_code

what what
's 's
the the
earliest B-flight_mod
flight flight
from from
boston B-fromloc.city_name
to to
philadelphia B-toloc.city_name

how how
do do
i i
get get
from from
bwi B-fromloc.airport_code
to to
washington B-toloc.city_name

what what
airline airline
stands stands
for for
hp B-airline_code

please please
list list
all all
flights flights
between between
boston B-fromloc.city_name
and and
atlanta B-toloc.city_name

what what
flights flights
from from
tacoma B-fromloc.city_name
to to
orlando B-toloc.city_name
on on
saturday B-depart_date.day_name

give give
me me
the the
continental B-airline_name
flights flights
from from
chicago B-fromloc.city_name
to to
seattle B-toloc.city_name
on on
friday B-depart_date.day_name

give give
me me
the the
latest B-flight_mod
flight flight
tomorrow B-depart_date.today_relative
on on
united B-airline_name
airlines I-airline_name
from from
milwaukee B-fromloc.city_name
to to
tacoma B-toloc.city_name

i i
'm 'm
interested interested
in in
flying flying
from from
atlanta B-fromloc.city_name
to to
boston B-toloc.city_name
i i
'd 'd
like like
to to
fly fly
during during
breakfast B-meal_description

on on
continental B-airline_name
airlines I-airline_name
any any
class class
service service
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
pittsburgh B-toloc.city_name

show show
morning B-depart_time.period_of_day
flights flights
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
pittsburgh B-toloc.city_name

are are
there there
any any
united B-airline_name
airlines I-airline_name
flights flights
between between
boston B-fromloc.city_name
and and
dallas B-toloc.city_name

what what
does does
ewr B-airport_code
mean mean

i i
want want
to to
fly fly
from from
dallas B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

list list
flights flights
from from
atlanta B-fromloc.city_name
to to
boston B-toloc.city_name
on on
wednesday B-depart_date.day_name
afternoon B-depart_time.period_of_day

i i
would would
like like
an an
american B-airline_name
flight flight
from from
toronto B-fromloc.city_name
to to
san B-toloc.city_name
diego I-toloc.city_name
with with
a a
stopover stopover
in in
denver B-stoploc.city_name
please please

please please
show show
me me
the the
flights flights
from from
washington B-fromloc.city_name
dc B-fromloc.state_code
to to
san B-toloc.city_name
francisco I-toloc.city_name
california B-toloc.state_name

flights flights
from from
atlanta B-fromloc.city_name
to to
washington B-toloc.city_name
dc B-toloc.state_code
on on
thursday B-depart_date.day_name
morning B-depart_time.period_of_day

what what
ground ground
transportation transportation
is is
there there
in in
atlanta B-city_name

list list
all all
flights flights
from from
nashville B-fromloc.city_name
to to
seattle B-toloc.city_name

i i
'd 'd
like like
to to
fly fly
from from
boston B-fromloc.city_name
to to
baltimore B-toloc.city_name

show show
me me
flights flights
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
arriving arriving
before B-arrive_time.time_relative
number B-arrive_time.time
pm I-arrive_time.time

are are
there there
any any
early B-depart_time.period_mod
flights flights
from from
atlanta B-fromloc.city_name
to to
washington B-toloc.city_name
on on
thursday B-depart_date.day_name
mornings B-depart_time.period_of_day

does does
midwest B-airline_name
express express
serve serve
cleveland B-city_name

please please
show show
me me
airlines airlines
with with
flights flights
from from
denver B-fromloc.city_name
to to
boston B-toloc.city_name
stop stop
philadelphia B-stoploc.city_name

explain explain
fare fare
code code
qx B-fare_basis_code

what what
flights flights
go go
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
boston B-toloc.city_name
and and
leave leave
after B-depart_time.time_relative
number B-depart_time.time
o'clock I-depart_time.time

show show
me me
all all
flights flights
from from
charlotte B-fromloc.city_name
to to
philadelphia B-toloc.city_name

information information
on on
ground ground
transportation transportation
from from
airport airport
to to
downtown downtown
boston B-toloc.city_name

hi hi
i i
'd 'd
like like
a a
flight flight
on on
alaska B-airline_name
airlines I-airline_name
from from
san B-fromloc.city_name
diego I-fromloc.city_name
to to
toronto B-toloc.city_name
please please

in in
boston B-city_name
is is
there there
ground ground
transportation transportation
between between
airport airport
and and
downtown downtown

i i
'd 'd
like like
to to
fly fly
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

what what
is is
restriction restriction
ap B-restriction_code
number I-restriction_code

which which
airlines airlines
fly fly
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

how how
much much
does does
flight flight
ua B-airline_code
number B-flight_number
from from
denver B-fromloc.city_name
to to
philadelphia B-toloc.city_name
cost cost

i i
would would
like like
a a
flight flight
from from
oakland B-fromloc.city_name
to to
philadelphia B-toloc.city_name
at at
one B-depart_time.time
in in
the the
afternoon B-depart_time.period_of_day
arriving arriving
at at
number B-arrive_time.time
pm I-arrive_time.time

which which
flights flights
are are
between between
boston B-fromloc.city_name
and and
baltimore B-toloc.city_name
washington B-toloc.state_name

find find
me me
the the
earliest B-flight_mod
boston B-fromloc.city_name
departure departure
for for
atlanta B-toloc.city_name
and and
the the
lastest B-flight_mod
return return
trip trip
from from
atlanta B-fromloc.city_name
so so
that that
i i
can can
be be
in in
atlanta B-toloc.city_name
the the
<UNK> <UNK>
amount amount
of of
time time
but but
return return
to to
boston B-toloc.city_name
the the
same same
day B-return_date.date_relative

flights flights
between between
new B-fromloc.city_name
york I-fromloc.city_name
and and
miami B-toloc.city_name

ground ground
transportation transportation
in in
denver B-city_name

flight flight
from from
denver B-fromloc.city_name
to to
philadelphia B-toloc.city_name
saturday B-depart_date.day_name
afternoon B-depart_time.period_of_day

what what
is is
the the
earliest B-flight_mod
flight flight
flying flying
from from
pittsburgh B-fromloc.city_name
to to
atlanta B-toloc.city_name
on on
july B-depart_date.month_name
fifth B-depart_date.day_number

i i
'd 'd
like like
to to
know know
the the
earliest B-flight_mod
flight flight
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

what what
are are
the the
flights flights
from from
denver B-fromloc.city_name
to to
baltimore B-toloc.city_name
on on
united B-airline_name
airlines I-airline_name

what what
flights flights
from from
san B-fromloc.city_name
jose I-fromloc.city_name
to to
dallas B-toloc.city_name
on on
friday B-depart_date.day_name
afternoon B-depart_time.period_of_day

i i
'd 'd
like like
to to
see see
the the
flights flights
from from
pittsburgh B-fromloc.city_name
to to
philadelphia B-toloc.city_name

find find
me me
the the
earliest B-flight_mod
flight flight
from from
boston B-fromloc.city_name
to to
atlanta B-toloc.city_name

what what
flights flights
from from
houston B-fromloc.city_name
to to
milwaukee B-toloc.city_name
on on
friday B-depart_date.day_name
on on
american B-airline_name
airlines I-airline_name

which which
airlines airlines
have have
flights flights
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
washington B-toloc.city_name
by by
way way
of of
indianapolis B-stoploc.city_name

what what
's 's
the the
lowest B-cost_relative
round B-round_trip
trip I-round_trip
fare fare
from from
denver B-fromloc.city_name
to to
atlanta B-toloc.city_name

all all
flights flights
from from
pittsburgh B-fromloc.city_name
to to
philadelphia B-toloc.city_name

list list
all all
flights flights
on on
continental B-airline_name
leaving leaving
denver B-fromloc.city_name
on on
sunday B-depart_date.day_name
after B-depart_time.time_relative
number B-depart_time.time

is is
the the
american B-airline_name
flight flight
number B-flight_number
from from
boston B-fromloc.city_name
to to
oakland B-toloc.city_name
a a
flight flight
that that
goes goes
<UNK> <UNK>
through through
from from
boston B-fromloc.city_name
to to
oakland B-toloc.city_name
without B-flight_stop
stopping I-flight_stop
at at
another another
city city

what what
ground ground
transportation transportation
is is
available available
in in
dallas B-city_name
tomorrow B-today_relative

i i
would would
like like
to to
book book
a a
flight flight
from from
los B-fromloc.city_name
angeles I-fromloc.city_name
to to
pittsburgh B-toloc.city_name
on on
june B-depart_date.month_name
first B-depart_date.day_number

show show
me me
all all
the the
flights flights
leaving leaving
baltimore B-fromloc.city_name

i i
need need
a a
flight flight
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
via via
dallas B-stoploc.city_name
fort I-stoploc.city_name
worth I-stoploc.city_name

show show
me me
all all
the the
flights flights
from from
atlanta B-fromloc.city_name
to to
baltimore B-toloc.city_name
on on
any any
airline airline
on on
thursday B-depart_date.day_name

list list
all all
flights flights
going going
from from
boston B-fromloc.city_name
to to
atlanta B-toloc.city_name
before B-depart_time.time_relative
number B-depart_time.time
o'clock I-depart_time.time
am I-depart_time.time
on on
thursday B-depart_date.day_name

i i
would would
like like
the the
flight flight
from from
atlanta B-fromloc.city_name
to to
denver B-toloc.city_name
that that
has has
the the
cheapest B-cost_relative
one B-round_trip
way I-round_trip
fare fare

what what
is is
the the
abbreviation abbreviation
for for
canadian B-airline_name
airlines I-airline_name
international I-airline_name

nonstop B-flight_stop
flights flights
from from
seattle B-fromloc.city_name
to to
denver B-toloc.city_name

is is
there there
ground ground
transportation transportation
from from
san B-fromloc.airport_name
diego I-fromloc.airport_name
airport I-fromloc.airport_name
to to
the the
downtown downtown
area area

rental B-transport_type
cars I-transport_type
in in
boston B-city_name

what what
is is
fare fare
code code
h B-fare_basis_code

<UNK> <UNK>
up up
flights flights
from from
milwaukee B-fromloc.city_name
to to
orlando B-toloc.city_name
on on
wednesday B-depart_date.day_name
night B-depart_time.period_of_day
or B-or
thursday B-depart_date.day_name
morning B-depart_time.period_of_day

show show
me me
the the
flights flights
from from
pittsburgh B-fromloc.city_name
to to
philadelphia B-toloc.city_name

show show
me me
round B-round_trip
trip I-round_trip
tickets tickets
from from
new B-fromloc.city_name
york I-fromloc.city_name
to to
miami B-toloc.city_name

is is
there there
a a
flight flight
from from
nashville B-fromloc.city_name
to to
houston B-toloc.city_name
in in
the the
evening B-depart_time.period_of_day
tomorrow B-depart_date.today_relative

what what
flights flights
do do
you you
have have
leaving leaving
denver B-fromloc.city_name
and and
arriving arriving
in in
san B-toloc.city_name
francisco I-toloc.city_name

show show
me me
flights flights
from from
atlanta B-fromloc.city_name
to to
philadelphia B-toloc.city_name
in in
the the
morning B-depart_time.period_of_day

what what
airlines airlines
have have
business B-class_type
class I-class_type

what what
are are
the the
most B-cost_relative
expensive I-cost_relative
first B-class_type
class I-class_type
tickets tickets
between between
boston B-fromloc.city_name
and and
san B-toloc.city_name
francisco I-toloc.city_name

what what
are are
the the
sunday B-depart_date.day_name
flights flights
from from
oakland B-fromloc.city_name
to to
washington B-toloc.city_name
dc B-toloc.state_code

give give
me me
all all
flights flights
from from
boston B-fromloc.city_name
to to
philadelphia B-toloc.city_name
next B-depart_date.date_relative
week week
arriving arriving
after B-arrive_time.time_relative
lunch B-meal_description

find find
travel travel
arrangements arrangements
for for
a a
round B-round_trip
trip I-round_trip
flight flight
from from
dallas B-fromloc.city_name
to to
pittsburgh B-toloc.city_name
after B-depart_time.time_relative
number B-depart_time.time
pm I-depart_time.time

show show
me me
the the
round B-round_trip
trip I-round_trip
flights flights
between between
phoenix B-fromloc.city_name
and and
salt B-toloc.city_name
lake I-toloc.city_name
city I-toloc.city_name

what what
about about
flights flights
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
diego I-toloc.city_name

what what
is is
the the
cheapest B-cost_relative
fare fare
from from
dallas B-fromloc.city_name
to to
denver B-toloc.city_name
round B-round_trip
trip I-round_trip

list list
all all
flights flights
leaving leaving
denver B-fromloc.city_name
on on
continental B-airline_name
on on
sunday B-depart_date.day_name

what what
ground ground
transportation transportation
is is
available available
in in
pittsburgh B-city_name

i i
need need
a a
flight flight
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
boston B-toloc.city_name
that that
leaves leaves
after B-depart_time.time_relative
number B-depart_time.time
pm I-depart_time.time

show show
me me
all all
flights flights
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
boston B-toloc.city_name
philadelphia B-toloc.city_name
or or
baltimore B-toloc.city_name

show show
me me
the the
flights flights
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
las B-toloc.city_name
vegas I-toloc.city_name

what what
airlines airlines
from from
washington B-fromloc.city_name
dc B-fromloc.state_code
to to
columbus B-toloc.city_name

i i
'm 'm
interested interested
in in
a a
flight flight
from from
dallas B-fromloc.city_name
to to
washington B-toloc.city_name
and and
i i
'm 'm
also also
interested interested
in in
going going
to to
baltimore B-toloc.city_name

i i
would would
like like
to to
schedule schedule
a a
flight flight
on on
american B-airline_name
airlines I-airline_name
from from
philadelphia B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
that that
makes makes
a a
stop stop
in in
denver B-stoploc.city_name

i i
'd 'd
like like
flight flight
information information
from from
dallas B-fromloc.city_name
fort I-fromloc.city_name
worth I-fromloc.city_name
to to
boston B-toloc.city_name
on on
tuesday B-depart_date.day_name

show show
me me
all all
the the
flights flights
from from
charlotte B-fromloc.city_name
to to
cleveland B-toloc.city_name

list list
all all
daily B-flight_days
flights flights
between between
boston B-fromloc.city_name
and and
oakland B-toloc.city_name
and and
between between
oakland B-fromloc.city_name
and and
boston B-toloc.city_name
using using
delta B-airline_name
airlines I-airline_name

what what
flights flights
from from
detroit B-fromloc.city_name
to to
st. B-toloc.city_name
petersburg I-toloc.city_name

show show
me me
the the
earliest B-flight_mod
flights flights
from from
boston B-fromloc.city_name
to to
denver B-toloc.city_name
on on
wednesday B-depart_date.day_name

is is
there there
an an
afternoon B-depart_time.period_of_day
flight flight
from from
charlotte B-fromloc.city_name
to to
minneapolis B-toloc.city_name
around B-depart_time.time_relative
number B-depart_time.time
pm I-depart_time.time

show show
me me
all all
the the
flights flights
from from
cincinnati B-fromloc.city_name
to to
toronto B-toloc.city_name

list list
nonstop B-flight_stop
flights flights
from from
houston B-fromloc.city_name
to to
dallas B-toloc.city_name
which which
arrive arrive
before B-arrive_time.time_relative
midnight B-arrive_time.period_of_day

what what
types types
of of
ground ground
transportation transportation
are are
available available
in in
denver B-city_name

round B-round_trip
trip I-round_trip
fare fare
from from
baltimore B-fromloc.city_name
to to
philadelphia B-toloc.city_name
less B-cost_relative
than than
number B-fare_amount
dollars I-fare_amount

what what
ground ground
transportation transportation
is is
available available
from from
pittsburgh B-fromloc.city_name
to to
downtown downtown

is is
there there
a a
round B-round_trip
trip I-round_trip
flight flight
from from
atlanta B-fromloc.city_name
to to
dallas B-toloc.city_name
via via
denver B-stoploc.city_name

please please
list list
all all
the the
takeoffs takeoffs
and and
landings landings
for for
general B-airport_name
mitchell I-airport_name
international I-airport_name

i i
'd 'd
like like
to to
find find
the the
earliest B-flight_mod
flight flight
possible possible
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
atlanta B-toloc.city_name

boston B-fromloc.city_name
to to
pittsburgh B-toloc.city_name
wednesday B-depart_date.day_name

show show
me me
the the
flights flights
from from
salt B-fromloc.city_name
lake I-fromloc.city_name
city I-fromloc.city_name
to to
st. B-toloc.city_name
petersburg I-toloc.city_name
late B-depart_time.period_mod
night B-depart_time.period_of_day
on on
tuesday B-depart_date.day_name

show show
me me
all all
flights flights
between between
san B-fromloc.city_name
francisco I-fromloc.city_name
and and
philadelphia B-toloc.city_name
on on
september B-depart_date.month_name
fifteenth B-depart_date.day_number
with with
departure B-flight_time
time I-flight_time
after B-depart_time.time_relative
number B-depart_time.time
pm I-depart_time.time

delta B-airline_name
flights flights
to to
dallas B-toloc.city_name
please please

show show
me me
the the
daily B-flight_days
flight B-flight_time
schedule I-flight_time
between between
boston B-fromloc.city_name
and and
pittsburgh B-toloc.city_name

what what
flights flights
from from
chicago B-fromloc.city_name
to to
denver B-toloc.city_name
in in
the the
morning B-depart_time.period_of_day

i i
'm 'm
interested interested
in in
the the
cheapest B-cost_relative
fare fare
from from
washington B-fromloc.city_name
to to
fort B-toloc.city_name
worth I-toloc.city_name

can can
you you
tell tell
me me
what what
flights flights
you you
have have
from from
baltimore B-fromloc.city_name
to to
dallas B-toloc.city_name

show show
me me
airports airports
near near
washington B-city_name
dc B-state_code

i i
would would
like like
to to
book book
a a
flight flight
from from
baltimore B-fromloc.city_name
to to
newark B-toloc.city_name
early B-depart_time.period_mod
in in
the the
morning B-depart_time.period_of_day
on on
april B-depart_date.month_name
ninth B-depart_date.day_number

what what
are are
my my
choices choices
of of
flights flights
leaving leaving
early B-depart_time.period_of_day
afternoon B-depart_time.period_of_day
from from
minneapolis B-fromloc.city_name
to to
indianapolis B-toloc.city_name

fly fly
from from
denver B-fromloc.city_name
to to
philadelphia B-toloc.city_name
on on
continental B-airline_name

i i
'd 'd
like like
information information
on on
the the
least B-cost_relative
expensive I-cost_relative
airfare airfare
round B-round_trip
trip I-round_trip
from from
pittsburgh B-fromloc.city_name
to to
boston B-toloc.city_name

show show
me me
the the
american B-airline_name
airline I-airline_name
flights flights
leaving leaving
phoenix B-fromloc.city_name
on on
wednesday B-depart_date.day_name
and and
arriving arriving
in in
milwaukee B-toloc.city_name

show show
me me
all all
flights flights
from from
pittsburgh B-fromloc.city_name
to to
baltimore B-toloc.city_name
which which
leave leave
thursday B-depart_date.day_name
after B-depart_time.time_relative
number B-depart_time.time
o'clock I-depart_time.time
pm I-depart_time.time

what what
is is
the the
earliest B-flight_mod
american B-airline_name
airlines I-airline_name
flight flight
leaving leaving
philadelphia B-fromloc.city_name
for for
dallas B-toloc.city_name

what what
are are
the the
nonstop B-flight_stop
flights flights
on on
america B-airline_name
west I-airline_name
or B-or
southwest B-airline_name
air air
from from
kansas B-fromloc.city_name
city I-fromloc.city_name
to to
burbank B-toloc.city_name
on on
saturday B-arrive_date.day_name
may B-arrive_date.month_name
twenty B-arrive_date.day_number
two I-arrive_date.day_number

i i
'd 'd
like like
to to
buy buy
a a
coach B-class_type
class I-class_type
ticket ticket
for for
a a
flight flight
from from
denver B-fromloc.city_name
to to
atlanta B-toloc.city_name

show show
me me
all all
flights flights
from from
denver B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

what what
kind kind
of of
ground ground
transportation transportation
is is
available available
in in
denver B-city_name

what what
is is
the the
cheapest B-cost_relative
flight flight
from from
washington B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
on on
friday B-depart_date.day_name

list list
nonstop B-flight_stop
flights flights
on on
sunday B-arrive_date.day_name
from from
new B-fromloc.city_name
york I-fromloc.city_name
to to
las B-toloc.city_name
vegas I-toloc.city_name
and and
list list
nonstop B-flight_stop
flights flights
on on
sunday B-arrive_date.day_name
from from
memphis B-fromloc.city_name
to to
las B-toloc.city_name
vegas I-toloc.city_name

i i
'm 'm
trying trying
to to
fly fly
from from
denver B-fromloc.city_name
to to
boston B-toloc.city_name
and and
i i
want want
a a
flight flight
that that
serves serves
a a
meal B-meal

okay okay
on on
monday B-depart_date.day_name
may B-depart_date.month_name
thirty B-depart_date.day_number
first I-depart_date.day_number
i i
'd 'd
like like
to to
go go
from from
san B-fromloc.city_name
diego I-fromloc.city_name
to to
phoenix B-toloc.city_name
early B-depart_time.period_mod
in in
the the
morning B-depart_time.period_of_day

what what
are are
all all
flights flights
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
philadelphia B-toloc.city_name
with with
stops stops
in in
pittsburgh B-stoploc.city_name

is is
there there
ground ground
transportation transportation
from from
the the
atlanta B-fromloc.airport_name
airport I-fromloc.airport_name
to to
downtown downtown
atlanta B-toloc.city_name

okay okay
i i
'm 'm
sorry sorry
could could
you you
tell tell
me me
what what
flights flights
leave leave
atlanta B-fromloc.city_name
and and
arrive arrive
in in
philadelphia B-toloc.city_name
around B-arrive_time.time_relative
number B-arrive_time.time
o'clock I-arrive_time.time

what what
flights flights
are are
available available
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
pittsburgh B-toloc.city_name
on on
thursday B-depart_date.day_name
evening B-depart_time.period_of_day

flights flights
from from
newark B-fromloc.city_name
to to
boston B-toloc.city_name

how how
many many
cities cities
are are
served served
by by
american B-airline_name
airline I-airline_name
with with
first B-class_type
class I-class_type
flights flights

what what
do do
you you
know know
about about
car B-transport_type
rental I-transport_type
